"Cantone","Nazionalità","Classi d'età 15-24, 15-49, 50 anni e più",,,"Disoccupati registrati","Persone in cerca d'impiego","Persone in cerca d'impiego non disoccupate"
"Zurigo","stranieri","1","15-24 anni",,"1'015","1'178","163"
"Zurigo","stranieri","2","25-49 anni",,"8'846","11'188","2'342"
"Zurigo","stranieri","3","50 anni e più",,"2'250","3'018","768"
"Zurigo","stranieri","Totale",,,"12'111","15'384","3'273"
"Zurigo","svizzeri","1","15-24 anni",,"2'405","2'671","266"
"Zurigo","svizzeri","2","25-49 anni",,"8'207","10'083","1'876"
"Zurigo","svizzeri","3","50 anni e più",,"4'502","6'018","1'516"
"Zurigo","svizzeri","Totale",,,"15'114","18'772","3'658"
"Zurigo","Totale","",,,"27'225","34'156","6'931"
"Berna","stranieri","1","15-24 anni",,"597","722","125"
"Berna","stranieri","2","25-49 anni",,"3'316","4'679","1'363"
"Berna","stranieri","3","50 anni e più",,"987","1'458","471"
"Berna","stranieri","Totale",,,"4'900","6'859","1'959"
"Berna","svizzeri","1","15-24 anni",,"1'406","1'683","277"
"Berna","svizzeri","2","25-49 anni",,"4'457","5'814","1'357"
"Berna","svizzeri","3","50 anni e più",,"2'895","4'029","1'134"
"Berna","svizzeri","Totale",,,"8'758","11'526","2'768"
"Berna","Totale","",,,"13'658","18'385","4'727"
"Lucerna","stranieri","1","15-24 anni",,"217","306","89"
"Lucerna","stranieri","2","25-49 anni",,"1'053","1'925","872"
"Lucerna","stranieri","3","50 anni e più",,"323","671","348"
"Lucerna","stranieri","Totale",,,"1'593","2'902","1'309"
"Lucerna","svizzeri","1","15-24 anni",,"447","591","144"
"Lucerna","svizzeri","2","25-49 anni",,"1'106","1'836","730"
"Lucerna","svizzeri","3","50 anni e più",,"739","1'427","688"
"Lucerna","svizzeri","Totale",,,"2'292","3'854","1'562"
"Lucerna","Totale","",,,"3'885","6'756","2'871"
"Uri","stranieri","1","15-24 anni",,"6","10","4"
"Uri","stranieri","2","25-49 anni",,"29","82","53"
"Uri","stranieri","3","50 anni e più",,"18","38","20"
"Uri","stranieri","Totale",,,"53","130","77"
"Uri","svizzeri","1","15-24 anni",,"9","14","5"
"Uri","svizzeri","2","25-49 anni",,"29","57","28"
"Uri","svizzeri","3","50 anni e più",,"21","56","35"
"Uri","svizzeri","Totale",,,"59","127","68"
"Uri","Totale","",,,"112","257","145"
"Svitto","stranieri","1","15-24 anni",,"67","92","25"
"Svitto","stranieri","2","25-49 anni",,"379","636","257"
"Svitto","stranieri","3","50 anni e più",,"171","299","128"
"Svitto","stranieri","Totale",,,"617","1'027","410"
"Svitto","svizzeri","1","15-24 anni",,"118","137","19"
"Svitto","svizzeri","2","25-49 anni",,"380","539","159"
"Svitto","svizzeri","3","50 anni e più",,"340","526","186"
"Svitto","svizzeri","Totale",,,"838","1'202","364"
"Svitto","Totale","",,,"1'455","2'229","774"
"Obwaldo","stranieri","1","15-24 anni",,"4","8","4"
"Obwaldo","stranieri","2","25-49 anni",,"47","99","52"
"Obwaldo","stranieri","3","50 anni e più",,"17","37","20"
"Obwaldo","stranieri","Totale",,,"68","144","76"
"Obwaldo","svizzeri","1","15-24 anni",,"17","26","9"
"Obwaldo","svizzeri","2","25-49 anni",,"31","70","39"
"Obwaldo","svizzeri","3","50 anni e più",,"37","79","42"
"Obwaldo","svizzeri","Totale",,,"85","175","90"
"Obwaldo","Totale","",,,"153","319","166"
"Nidwaldo","stranieri","1","15-24 anni",,"13","18","5"
"Nidwaldo","stranieri","2","25-49 anni",,"60","112","52"
"Nidwaldo","stranieri","3","50 anni e più",,"21","42","21"
"Nidwaldo","stranieri","Totale",,,"94","172","78"
"Nidwaldo","svizzeri","1","15-24 anni",,"18","28","10"
"Nidwaldo","svizzeri","2","25-49 anni",,"63","113","50"
"Nidwaldo","svizzeri","3","50 anni e più",,"73","123","50"
"Nidwaldo","svizzeri","Totale",,,"154","264","110"
"Nidwaldo","Totale","",,,"248","436","188"
"Glarona","stranieri","1","15-24 anni",,"21","34","13"
"Glarona","stranieri","2","25-49 anni",,"107","213","106"
"Glarona","stranieri","3","50 anni e più",,"56","116","60"
"Glarona","stranieri","Totale",,,"184","363","179"
"Glarona","svizzeri","1","15-24 anni",,"39","48","9"
"Glarona","svizzeri","2","25-49 anni",,"104","158","54"
"Glarona","svizzeri","3","50 anni e più",,"89","144","55"
"Glarona","svizzeri","Totale",,,"232","350","118"
"Glarona","Totale","",,,"416","713","297"
"Zugo","stranieri","1","15-24 anni",,"41","85","44"
"Zugo","stranieri","2","25-49 anni",,"497","810","313"
"Zugo","stranieri","3","50 anni e più",,"179","322","143"
"Zugo","stranieri","Totale",,,"717","1'217","500"
"Zugo","svizzeri","1","15-24 anni",,"92","144","52"
"Zugo","svizzeri","2","25-49 anni",,"438","708","270"
"Zugo","svizzeri","3","50 anni e più",,"296","546","250"
"Zugo","svizzeri","Totale",,,"826","1'398","572"
"Zugo","Totale","",,,"1'543","2'615","1'072"
"Friburgo","stranieri","1","15-24 anni",,"269","452","183"
"Friburgo","stranieri","2","25-49 anni",,"1'252","2'413","1'161"
"Friburgo","stranieri","3","50 anni e più",,"367","704","337"
"Friburgo","stranieri","Totale",,,"1'888","3'569","1'681"
"Friburgo","svizzeri","1","15-24 anni",,"414","593","179"
"Friburgo","svizzeri","2","25-49 anni",,"1'376","2'329","953"
"Friburgo","svizzeri","3","50 anni e più",,"788","1'346","558"
"Friburgo","svizzeri","Totale",,,"2'578","4'268","1'690"
"Friburgo","Totale","",,,"4'466","7'837","3'371"
"Soletta","stranieri","1","15-24 anni",,"218","328","110"
"Soletta","stranieri","2","25-49 anni",,"930","1'894","964"
"Soletta","stranieri","3","50 anni e più",,"421","705","284"
"Soletta","stranieri","Totale",,,"1'569","2'927","1'358"
"Soletta","svizzeri","1","15-24 anni",,"366","554","188"
"Soletta","svizzeri","2","25-49 anni",,"1'061","1'759","698"
"Soletta","svizzeri","3","50 anni e più",,"805","1'388","583"
"Soletta","svizzeri","Totale",,,"2'232","3'701","1'469"
"Soletta","Totale","",,,"3'801","6'628","2'827"
"Basilea-Città","stranieri","1","15-24 anni",,"145","208","63"
"Basilea-Città","stranieri","2","25-49 anni",,"1'305","1'977","672"
"Basilea-Città","stranieri","3","50 anni e più",,"330","534","204"
"Basilea-Città","stranieri","Totale",,,"1'780","2'719","939"
"Basilea-Città","svizzeri","1","15-24 anni",,"263","339","76"
"Basilea-Città","svizzeri","2","25-49 anni",,"957","1'395","438"
"Basilea-Città","svizzeri","3","50 anni e più",,"455","715","260"
"Basilea-Città","svizzeri","Totale",,,"1'675","2'449","774"
"Basilea-Città","Totale","",,,"3'455","5'168","1'713"
"Basilea-Campagna","stranieri","1","15-24 anni",,"165","189","24"
"Basilea-Campagna","stranieri","2","25-49 anni",,"1'089","1'596","507"
"Basilea-Campagna","stranieri","3","50 anni e più",,"342","503","161"
"Basilea-Campagna","stranieri","Totale",,,"1'596","2'288","692"
"Basilea-Campagna","svizzeri","1","15-24 anni",,"359","418","59"
"Basilea-Campagna","svizzeri","2","25-49 anni",,"1'270","1'635","365"
"Basilea-Campagna","svizzeri","3","50 anni e più",,"857","1'199","342"
"Basilea-Campagna","svizzeri","Totale",,,"2'486","3'252","766"
"Basilea-Campagna","Totale","",,,"4'082","5'540","1'458"
"Sciaffusa","stranieri","1","15-24 anni",,"82","131","49"
"Sciaffusa","stranieri","2","25-49 anni",,"381","726","345"
"Sciaffusa","stranieri","3","50 anni e più",,"132","265","133"
"Sciaffusa","stranieri","Totale",,,"595","1'122","527"
"Sciaffusa","svizzeri","1","15-24 anni",,"144","230","86"
"Sciaffusa","svizzeri","2","25-49 anni",,"341","601","260"
"Sciaffusa","svizzeri","3","50 anni e più",,"206","375","169"
"Sciaffusa","svizzeri","Totale",,,"691","1'206","515"
"Sciaffusa","Totale","",,,"1'286","2'328","1'042"
"Appenzello Esterno","stranieri","1","15-24 anni",,"21","29","8"
"Appenzello Esterno","stranieri","2","25-49 anni",,"108","192","84"
"Appenzello Esterno","stranieri","3","50 anni e più",,"50","85","35"
"Appenzello Esterno","stranieri","Totale",,,"179","306","127"
"Appenzello Esterno","svizzeri","1","15-24 anni",,"44","72","28"
"Appenzello Esterno","svizzeri","2","25-49 anni",,"151","243","92"
"Appenzello Esterno","svizzeri","3","50 anni e più",,"149","245","96"
"Appenzello Esterno","svizzeri","Totale",,,"344","560","216"
"Appenzello Esterno","Totale","",,,"523","866","343"
"Appenzello Interno","stranieri","1","15-24 anni",,"6","8","2"
"Appenzello Interno","stranieri","2","25-49 anni",,"10","17","7"
"Appenzello Interno","stranieri","3","50 anni e più",,"7","8","1"
"Appenzello Interno","stranieri","Totale",,,"23","33","10"
"Appenzello Interno","svizzeri","1","15-24 anni",,"10","10","0"
"Appenzello Interno","svizzeri","2","25-49 anni",,"14","25","11"
"Appenzello Interno","svizzeri","3","50 anni e più",,"15","34","19"
"Appenzello Interno","svizzeri","Totale",,,"39","69","30"
"Appenzello Interno","Totale","",,,"62","102","40"
"San Gallo","stranieri","1","15-24 anni",,"408","599","191"
"San Gallo","stranieri","2","25-49 anni",,"1'844","3'294","1'450"
"San Gallo","stranieri","3","50 anni e più",,"650","1'186","536"
"San Gallo","stranieri","Totale",,,"2'902","5'079","2'177"
"San Gallo","svizzeri","1","15-24 anni",,"638","890","252"
"San Gallo","svizzeri","2","25-49 anni",,"1'550","2'531","981"
"San Gallo","svizzeri","3","50 anni e più",,"1'037","1'863","826"
"San Gallo","svizzeri","Totale",,,"3'225","5'284","2'059"
"San Gallo","Totale","",,,"6'127","10'363","4'236"
"Grigioni","stranieri","1","15-24 anni",,"53","86","33"
"Grigioni","stranieri","2","25-49 anni",,"336","827","491"
"Grigioni","stranieri","3","50 anni e più",,"138","344","206"
"Grigioni","stranieri","Totale",,,"527","1'257","730"
"Grigioni","svizzeri","1","15-24 anni",,"141","199","58"
"Grigioni","svizzeri","2","25-49 anni",,"277","549","272"
"Grigioni","svizzeri","3","50 anni e più",,"221","585","364"
"Grigioni","svizzeri","Totale",,,"639","1'333","694"
"Grigioni","Totale","",,,"1'166","2'590","1'424"
"Argovia","stranieri","1","15-24 anni",,"597","789","192"
"Argovia","stranieri","2","25-49 anni",,"3'270","4'823","1'553"
"Argovia","stranieri","3","50 anni e più",,"1'105","1'668","563"
"Argovia","stranieri","Totale",,,"4'972","7'280","2'308"
"Argovia","svizzeri","1","15-24 anni",,"958","1'178","220"
"Argovia","svizzeri","2","25-49 anni",,"2'792","3'838","1'046"
"Argovia","svizzeri","3","50 anni e più",,"1'962","2'849","887"
"Argovia","svizzeri","Totale",,,"5'712","7'865","2'153"
"Argovia","Totale","",,,"10'684","15'145","4'461"
"Turgovia","stranieri","1","15-24 anni",,"188","317","129"
"Turgovia","stranieri","2","25-49 anni",,"893","1'774","881"
"Turgovia","stranieri","3","50 anni e più",,"394","704","310"
"Turgovia","stranieri","Totale",,,"1'475","2'795","1'320"
"Turgovia","svizzeri","1","15-24 anni",,"329","477","148"
"Turgovia","svizzeri","2","25-49 anni",,"733","1'327","594"
"Turgovia","svizzeri","3","50 anni e più",,"521","1'019","498"
"Turgovia","svizzeri","Totale",,,"1'583","2'823","1'240"
"Turgovia","Totale","",,,"3'058","5'618","2'560"
"Ticino","stranieri","1","15-24 anni",,"231","326","95"
"Ticino","stranieri","2","25-49 anni",,"1'378","2'531","1'153"
"Ticino","stranieri","3","50 anni e più",,"694","1'177","483"
"Ticino","stranieri","Totale",,,"2'303","4'034","1'731"
"Ticino","svizzeri","1","15-24 anni",,"572","760","188"
"Ticino","svizzeri","2","25-49 anni",,"1'472","2'395","923"
"Ticino","svizzeri","3","50 anni e più",,"855","1'486","631"
"Ticino","svizzeri","Totale",,,"2'899","4'641","1'742"
"Ticino","Totale","",,,"5'202","8'675","3'473"
"Vaud","stranieri","1","15-24 anni",,"625","936","311"
"Vaud","stranieri","2","25-49 anni",,"5'987","8'712","2'725"
"Vaud","stranieri","3","50 anni e più",,"1'652","2'518","866"
"Vaud","stranieri","Totale",,,"8'264","12'166","3'902"
"Vaud","svizzeri","1","15-24 anni",,"1'279","1'682","403"
"Vaud","svizzeri","2","25-49 anni",,"5'203","7'249","2'046"
"Vaud","svizzeri","3","50 anni e più",,"2'409","3'552","1'143"
"Vaud","svizzeri","Totale",,,"8'891","12'483","3'592"
"Vaud","Totale","",,,"17'155","24'649","7'494"
"Vallese","stranieri","1","15-24 anni",,"287","454","167"
"Vallese","stranieri","2","25-49 anni",,"1'352","2'411","1'059"
"Vallese","stranieri","3","50 anni e più",,"487","907","420"
"Vallese","stranieri","Totale",,,"2'126","3'772","1'646"
"Vallese","svizzeri","1","15-24 anni",,"459","678","219"
"Vallese","svizzeri","2","25-49 anni",,"1'448","2'246","798"
"Vallese","svizzeri","3","50 anni e più",,"783","1'331","548"
"Vallese","svizzeri","Totale",,,"2'690","4'255","1'565"
"Vallese","Totale","",,,"4'816","8'027","3'211"
"Neuchâtel","stranieri","1","15-24 anni",,"216","260","44"
"Neuchâtel","stranieri","2","25-49 anni",,"1'353","1'836","483"
"Neuchâtel","stranieri","3","50 anni e più",,"401","574","173"
"Neuchâtel","stranieri","Totale",,,"1'970","2'670","700"
"Neuchâtel","svizzeri","1","15-24 anni",,"510","647","137"
"Neuchâtel","svizzeri","2","25-49 anni",,"1'476","1'972","496"
"Neuchâtel","svizzeri","3","50 anni e più",,"782","1'061","279"
"Neuchâtel","svizzeri","Totale",,,"2'768","3'680","912"
"Neuchâtel","Totale","",,,"4'738","6'350","1'612"
"Ginevra","stranieri","1","15-24 anni",,"297","398","101"
"Ginevra","stranieri","2","25-49 anni",,"4'561","5'780","1'219"
"Ginevra","stranieri","3","50 anni e più",,"1'084","1'423","339"
"Ginevra","stranieri","Totale",,,"5'942","7'601","1'659"
"Ginevra","svizzeri","1","15-24 anni",,"617","778","161"
"Ginevra","svizzeri","2","25-49 anni",,"4'066","5'037","971"
"Ginevra","svizzeri","3","50 anni e più",,"1'609","2'081","472"
"Ginevra","svizzeri","Totale",,,"6'292","7'896","1'604"
"Ginevra","Totale","",,,"12'234","15'497","3'263"
"Giura","stranieri","1","15-24 anni",,"46","63","17"
"Giura","stranieri","2","25-49 anni",,"344","505","161"
"Giura","stranieri","3","50 anni e più",,"115","161","46"
"Giura","stranieri","Totale",,,"505","729","224"
"Giura","svizzeri","1","15-24 anni",,"220","297","77"
"Giura","svizzeri","2","25-49 anni",,"548","817","269"
"Giura","svizzeri","3","50 anni e più",,"346","532","186"
"Giura","svizzeri","Totale",,,"1'114","1'646","532"
"Giura","Totale","",,,"1'619","2'375","756"
"Totale","","",,,"133'169","193'624","60'455"
